time,trig,echo
0.00129958,-0.0204544,4.80314
0.0013021,-0.0204544,4.79942
0.00130462,-0.0204544,4.79942
0.00130714,-0.0278129,4.80314
0.00130966,-0.0241336,4.80686
0.00131218,-0.0204544,4.80314
0.0013147,-0.0204544,4.80686
0.00131722,-0.0204544,4.80686
0.00131974,-0.0204544,4.80314
0.00132226,-0.0167751,4.80314
0.00132478,-0.0204544,4.80314
0.0013273,-0.0204544,4.79942
0.00132982,-0.0241336,4.79942
0.00133234,-0.0167751,4.80314
0.00133486,-0.0167751,4.80314
0.00133738,-0.0241336,4.79942
0.0013399,-0.0167751,4.79942
0.00134242,-0.0204544,4.80686
0.00134494,-0.0204544,4.80314
0.00134746,-0.0167751,4.80314
0.00134998,-0.0204544,4.80314
0.0013525,-0.0204544,4.80686
0.00135502,-0.0204544,4.80314
0.00135754,-0.0204544,4.79942
0.00136006,-0.0204544,4.79942
0.00136258,-0.0204544,4.80686
0.0013651,-0.0167751,4.80686
0.00136762,-0.0130959,4.80686
0.00137014,-0.0204544,4.80314
0.00137266,-0.0167751,4.80314
0.00137518,-0.0241336,4.80314
0.0013777,-0.0204544,4.80686
0.00138022,-0.0204544,4.81058
0.00138274,-0.0204544,4.80314
0.00138526,-0.0167751,4.81058
0.00138778,-0.0204544,4.8143
0.0013903,-0.0167751,4.80686
0.00139282,-0.0204544,4.80314
0.00139534,-0.0167751,4.80314
0.00139786,-0.0167751,4.80686
0.00140038,-0.0204544,4.80686
0.0014029,-0.0204544,4.80314
0.00140542,-0.0167751,4.80686
0.00140794,-0.0204544,4.81058
0.00141046,-0.0167751,4.80686
0.00141298,-0.0241336,4.80686
0.0014155,-0.0204544,4.81058
0.00141802,-0.0204544,4.80686
0.00142054,-0.0167751,4.80686
0.00142306,-0.0204544,4.80314
0.00142558,-0.0167751,4.80686
0.0014281,-0.0130959,4.80686
0.00143062,-0.0167751,4.80314
0.00143314,-0.0204544,4.80314
0.00143566,-0.0204544,4.80314
0.00143818,-0.0241336,4.81058
0.0014407,-0.0204544,4.80314
0.00144322,-0.0241336,4.80686
0.00144574,-0.0241336,4.80686
0.00144826,-0.0204544,4.80686
0.00145078,-0.0204544,4.80314
0.0014533,-0.0204544,4.80686
0.00145582,-0.0204544,4.80686
0.00145834,-0.0204544,4.80686
0.00146086,-0.0241336,4.80686
0.00146338,-0.0204544,4.80686
0.0014659,-0.0204544,4.80686
0.00146842,-0.0130959,4.80686
0.00147094,-0.0278129,4.81058
0.00147346,-0.0204544,4.80314
0.00147598,-0.0241336,4.80314
0.0014785,-0.0167751,4.81058
0.00148102,-0.0241336,4.81058
0.00148354,-0.0204544,4.80686
0.00148606,-0.0241336,4.80314
0.00148858,-0.0204544,4.8143
0.0014911,-0.0241336,4.80686
0.00149362,-0.0204544,4.80314
0.00149614,-0.0167751,4.80686
0.00149866,-0.0241336,4.81058
0.00150118,-0.0167751,4.81058
0.0015037,-0.0167751,4.80686
0.00150622,-0.0278129,4.81058
0.00150874,-0.0204544,4.81058
0.00151126,-0.0130959,4.79942
0.00151378,-0.0167751,4.80686
0.0015163,-0.0278129,4.80314
0.00151882,-0.0204544,4.81058
0.00152134,-0.0204544,4.80314
0.00152386,-0.0204544,4.81058
0.00152638,-0.0204544,4.8143
0.0015289,-0.0204544,4.80314
0.00153142,-0.0204544,4.81058
0.00153394,-0.0130959,4.80686
0.00153646,-0.0241336,4.80686
0.00153898,-0.0130959,4.80314
0.0015415,-0.0204544,4.80314
0.00154402,-0.0167751,4.80686
0.00154654,-0.0204544,4.80686
0.00154906,-0.0204544,4.80686
0.00155158,-0.0167751,4.80686
0.0015541,-0.0241336,4.81058
0.00155662,-0.0204544,4.80686
0.00155914,-0.0241336,4.80314
0.00156166,-0.0167751,4.81058
0.00156418,-0.0167751,4.80686
0.0015667,-0.0167751,4.80686
0.00156922,-0.0204544,4.80686
0.00157174,-0.0130959,4.80686
0.00157426,-0.0204544,4.80686
0.00157678,-0.0278129,4.80686
0.0015793,-0.0204544,4.80314
0.00158182,-0.0204544,4.81058
0.00158434,-0.0167751,4.81058
0.00158686,-0.0204544,4.80686
0.00158938,-0.0204544,4.81058
0.0015919,-0.0241336,4.80314
0.00159442,-0.0204544,4.80686
0.00159694,-0.0204544,4.8143
0.00159946,-0.0241336,4.80686
0.00160198,-0.0167751,4.8143
0.0016045,-0.0241336,4.81058
0.00160702,-0.0167751,4.80686
0.00160954,-0.0241336,4.80314
0.00161206,-0.0204544,4.80686
0.00161458,-0.0241336,4.80686
0.0016171,-0.0167751,4.80686
0.00161962,-0.0241336,4.80686
0.00162214,-0.0241336,4.80686
0.00162466,-0.0204544,4.80314
0.00162718,-0.0241336,4.81058
0.0016297,-0.0241336,4.80686
0.00163222,-0.0241336,4.80686
0.00163474,-0.0241336,4.80686
0.00163726,-0.0241336,4.81058
0.00163978,-0.0204544,4.80686
0.0016423,-0.0278129,4.80686
0.00164482,-0.0204544,4.80686
0.00164734,-0.0167751,4.81058
0.00164986,-0.0204544,4.80314
0.00165238,-0.0204544,4.81058
0.0016549,-0.0204544,4.81058
0.00165742,-0.0278129,4.81058
0.00165994,-0.0204544,4.80314
0.00166246,-0.0241336,4.80686
0.00166498,-0.0241336,4.81058
0.0016675,-0.0167751,4.81058
0.00167002,-0.0130959,4.81058
0.00167254,-0.0167751,4.8143
0.00167506,-0.0204544,4.80686
0.00167758,-0.0204544,4.81058
0.0016801,-0.0204544,4.8143
0.00168262,-0.0167751,4.81058
0.00168514,-0.0204544,4.81058
0.00168766,-0.0204544,4.8143
0.00169018,-0.0167751,4.80686
0.0016927,-0.0204544,4.80686
0.00169522,-0.0167751,4.80686
0.00169774,-0.0167751,4.80686
0.00170026,-0.0167751,4.81058
0.00170278,-0.0167751,4.80686
0.0017053,-0.0167751,4.81058
0.00170782,-0.0241336,4.81058
0.00171034,-0.0204544,4.80314
0.00171286,-0.0167751,4.81058
0.00171538,-0.0167751,4.81058
0.0017179,-0.0241336,4.80686
0.00172042,-0.0241336,4.80314
0.00172294,-0.0241336,4.80686
0.00172546,-0.0204544,4.81058
0.00172798,-0.0204544,4.80686
0.0017305,-0.0204544,4.81058
0.00173302,-0.0204544,4.81058
0.00173554,-0.0241336,4.81058
0.00173806,-0.0204544,4.81058
0.00174058,-0.0204544,4.80314
0.0017431,-0.0204544,4.80686
0.00174562,-0.0204544,4.81058
0.00174814,-0.0167751,4.8143
0.00175066,-0.0241336,4.8143
0.00175318,-0.0204544,4.81058
0.0017557,-0.0241336,4.81802
0.00175822,-0.0167751,4.81058
0.00176074,-0.0167751,4.81058
0.00176326,-0.0167751,4.80686
0.00176578,-0.0241336,4.81058
0.0017683,-0.0241336,4.80686
0.00177082,-0.0204544,4.81058
0.00177334,-0.0167751,4.80686
0.00177586,-0.0204544,4.81058
0.00177838,-0.0204544,4.81058
0.0017809,-0.0204544,4.81058
0.00178342,-0.0204544,4.81058
0.00178594,-0.0241336,4.80686
0.00178846,-0.0241336,4.80686
0.00179098,-0.0241336,4.81058
0.0017935,-0.0204544,4.80686
0.00179602,-0.0241336,4.81058
0.00179854,-0.0204544,4.8143
0.00180106,-0.0130959,4.80314
0.00180358,-0.0204544,4.81058
0.0018061,-0.0204544,4.80314
0.00180862,-0.0167751,4.81058
0.00181114,-0.0167751,4.81058
0.00181366,-0.0204544,4.81058
0.00181618,-0.0204544,4.8143
0.0018187,-0.0204544,4.81058
0.00182122,-0.0204544,4.80686
0.00182374,-0.0278129,4.81058
0.00182626,-0.0204544,4.81058
0.00182878,-0.0167751,4.81058
0.0018313,-0.0167751,4.81058
0.00183382,-0.0204544,4.80686
0.00183634,-0.0241336,4.81058
0.00183886,-0.0204544,4.80314
0.00184138,-0.0241336,4.80686
0.0018439,-0.0241336,4.80686
0.00184642,-0.0204544,4.8143
0.00184894,-0.0167751,4.81058
0.00185146,-0.0204544,4.80686
0.00185398,-0.0241336,4.81058
0.0018565,-0.0204544,4.8143
0.00185902,-0.0204544,4.8143
0.00186154,-0.0167751,4.80314
0.00186406,-0.0130959,4.81058
0.00186658,-0.0130959,4.80686
0.0018691,-0.0167751,4.80686
0.00187162,-0.0204544,4.80686
0.00187414,-0.0204544,4.81058
0.00187666,-0.0241336,4.81058
0.00187918,-0.0204544,4.80686
0.0018817,-0.0204544,4.8143
0.00188422,-0.0204544,4.8143
0.00188674,-0.0204544,4.80686
0.00188926,-0.0167751,4.80686
0.00189178,-0.0204544,4.81058
0.0018943,-0.0204544,4.82173
0.00189682,-0.0204544,4.81058
0.00189934,-0.0241336,4.81058
0.00190186,-0.0204544,4.8143
0.00190438,-0.0167751,4.80314
0.0019069,-0.0241336,4.80314
0.00190942,-0.0204544,4.8143
0.00191194,-0.0167751,4.81058
0.00191446,-0.0204544,4.81058
0.00191698,-0.0167751,4.8143
0.0019195,-0.0130959,4.80686
0.00192202,-0.0241336,4.81058
0.00192454,-0.0204544,4.81058
0.00192706,-0.0204544,4.8143
0.00192958,-0.0204544,4.8143
0.0019321,-0.0241336,4.8143
0.00193462,-0.0241336,4.81058
0.00193714,-0.0204544,4.80686
0.00193966,-0.0167751,4.80314
0.00194218,-0.0167751,4.81058
0.0019447,-0.0167751,4.81058
0.00194722,-0.0167751,4.81802
0.00194974,-0.0167751,4.80686
0.00195226,-0.0167751,4.80686
0.00195478,-0.0204544,4.81058
0.0019573,-0.0241336,4.8143
0.00195982,-0.0204544,4.81058
0.00196234,-0.0204544,4.81058
0.00196486,-0.0241336,4.81058
0.00196738,-0.0130959,4.80686
0.0019699,-0.0204544,4.80686
0.00197242,-0.0130959,4.80686
0.00197494,-0.0241336,4.81058
0.00197746,-0.0278129,4.80686
0.00197998,-0.0130959,4.80686
0.0019825,-0.0204544,4.81058
0.00198502,-0.0241336,4.8143
0.00198754,-0.0204544,4.80686
0.00199006,-0.0204544,4.80686
0.00199258,-0.0241336,4.81058
0.0019951,-0.0241336,4.81058
0.00199762,-0.0204544,4.8143
0.00200014,-0.0167751,4.81058
0.00200266,-0.0130959,4.80686
0.00200518,-0.0167751,4.81058
0.0020077,-0.0204544,4.81058
0.00201022,-0.0204544,4.81802
0.00201274,-0.0204544,4.80686
0.00201526,-0.0204544,4.81058
0.00201778,-0.0204544,4.81058
0.0020203,-0.0204544,4.8143
0.00202282,-0.0167751,4.81058
0.00202534,-0.0204544,4.81058
0.00202786,-0.0204544,4.81058
0.00203038,-0.0204544,4.81058
0.0020329,-0.0167751,4.80686
0.00203542,-0.0204544,4.81058
0.00203794,-0.0241336,4.8143
0.00204046,-0.0241336,4.80314
0.00204298,-0.0204544,4.81058
0.0020455,-0.0204544,4.8143
0.00204802,-0.0167751,4.80314
0.00205054,-0.0204544,4.8143
0.00205306,-0.0167751,4.8143
0.00205558,-0.0130959,4.8143
0.0020581,-0.0204544,4.8143
0.00206062,-0.0204544,4.8143
0.00206314,-0.0241336,4.81058
0.00206566,-0.0167751,4.8143
0.00206818,-0.0204544,4.81058
0.0020707,-0.0241336,4.80686
0.00207322,-0.0167751,4.81058
0.00207574,-0.0167751,4.8143
0.00207826,-0.0241336,4.81058
0.00208078,-0.0204544,4.81058
0.0020833,-0.0204544,4.8143
0.00208582,-0.0204544,4.8143
0.00208834,-0.0204544,4.81802
0.00209086,-0.0167751,4.81058
0.00209338,-0.0241336,4.81058
0.0020959,-0.0241336,4.8143
0.00209842,-0.0204544,4.81058
0.00210094,-0.0204544,4.8143
0.00210346,-0.0204544,4.81058
0.00210598,-0.0204544,4.81058
0.0021085,-0.0204544,4.8143
0.00211102,-0.0167751,4.81058
0.00211354,-0.0204544,4.8143
0.00211606,-0.0167751,4.8143
0.00211858,-0.0167751,4.8143
0.0021211,-0.0204544,4.8143
0.00212362,-0.0167751,4.8143
0.00212614,-0.0204544,4.81058
0.00212866,-0.0167751,4.8143
0.00213118,-0.0167751,4.80686
0.0021337,-0.0204544,4.81058
0.00213622,-0.0167751,4.81058
0.00213874,-0.0241336,4.81058
0.00214126,-0.0167751,4.80686
0.00214378,-0.0204544,4.81058
0.0021463,-0.0204544,4.81058
0.00214882,-0.0314921,4.81058
0.00215134,-0.0167751,4.80686
0.00215386,-0.0204544,4.8143
0.00215638,-0.0167751,4.81058
0.0021589,-0.0241336,4.81058
0.00216142,-0.0204544,4.81058
0.00216394,-0.0241336,4.8143
0.00216646,-0.0130959,4.8143
0.00216898,-0.0204544,4.81802
0.0021715,-0.0204544,4.8143
0.00217402,-0.0130959,4.81058
0.00217654,-0.0167751,4.80686
0.00217906,-0.0204544,4.80686
0.00218158,-0.00941663,4.81058
0.0021841,-0.0241336,4.8143
0.00218662,-0.0167751,4.81058
0.00218914,-0.0204544,4.81058
0.00219166,-0.0204544,4.80686
0.00219418,-0.0241336,4.80686
0.0021967,-0.0204544,4.81058
0.00219922,-0.0204544,4.81058
0.00220174,-0.0167751,4.81058
0.00220426,-0.0167751,4.81058
0.00220678,-0.0204544,4.8143
0.0022093,-0.0241336,4.81058
0.00221182,-0.0204544,4.80686
0.00221434,-0.0130959,4.81058
0.00221686,-0.0241336,4.8143
0.00221938,-0.0241336,4.81058
0.0022219,-0.0204544,4.80686
0.00222442,-0.0204544,4.81058
0.00222694,-0.0204544,4.81058
0.00222946,-0.0204544,4.81058
0.00223198,-0.0167751,4.8143
0.0022345,-0.0204544,4.81802
0.00223702,-0.0204544,4.81802
0.00223954,-0.0167751,4.81058
0.00224206,-0.0167751,4.81058
0.00224458,-0.0204544,4.8143
0.0022471,-0.0167751,4.8143
0.00224962,-0.0130959,4.81802
0.00225214,-0.0167751,4.81058
0.00225466,-0.0241336,4.8143
0.00225718,-0.0204544,4.80686
0.0022597,-0.0204544,4.8143
0.00226222,-0.0204544,4.81058
0.00226474,-0.0167751,4.8143
0.00226726,-0.0167751,4.81058
0.00226978,-0.0204544,4.8143
0.0022723,-0.0167751,4.81058
0.00227482,-0.0167751,4.8143
0.00227734,-0.0204544,4.81058
0.00227986,-0.0204544,4.81802
0.00228238,-0.0204544,4.8143
0.0022849,-0.0167751,4.81058
0.00228742,-0.0167751,4.81058
0.00228994,-0.0204544,4.80686
0.00229246,-0.0204544,4.81058
0.00229498,-0.0204544,4.81058
0.0022975,-0.0204544,4.8143
0.00230002,-0.0241336,4.80686
0.00230254,-0.0167751,4.8143
0.00230506,-0.0204544,4.8143
0.00230758,-0.0167751,4.81058
0.0023101,-0.0204544,4.81058
0.00231262,-0.0167751,4.8143
0.00231514,-0.0204544,4.81058
0.00231766,-0.0204544,4.81058
0.00232018,-0.0167751,4.8143
0.0023227,-0.0167751,4.81802
0.00232522,-0.0204544,4.81802
0.00232774,-0.0204544,4.81058
0.00233026,-0.0204544,4.81058
0.00233278,-0.0130959,4.8143
0.0023353,-0.0167751,4.80686
0.00233782,-0.0204544,4.8143
0.00234034,-0.0130959,4.8143
0.00234286,-0.0204544,4.81058
0.00234538,-0.0278129,4.80686
0.0023479,-0.0204544,4.8143
0.00235042,-0.0130959,4.80686
0.00235294,-0.0204544,4.81058
0.00235546,-0.0167751,4.8143
0.00235798,-0.0204544,4.80686
0.0023605,-0.0167751,4.81058
0.00236302,-0.0167751,4.8143
0.00236554,-0.0167751,4.81802
0.00236806,-0.0204544,4.81058
0.00237058,-0.0167751,4.81802
0.0023731,-0.0167751,4.81802
0.00237562,-0.0241336,4.81058
0.00237814,-0.0167751,4.81058
0.00238066,-0.0204544,4.81058
0.00238318,-0.0167751,4.81058
0.0023857,-0.0204544,4.81058
0.00238822,-0.0167751,4.81058
0.00239074,-0.0278129,4.81058
0.00239326,-0.0167751,4.81058
0.00239578,-0.0204544,4.81802
0.0023983,-0.0167751,4.81058
0.00240082,-0.0204544,4.81058
0.00240334,-0.0167751,4.81058
0.00240586,-0.0167751,4.80686
0.00240838,-0.0204544,4.80686
0.0024109,-0.0167751,4.80314
0.00241342,-0.0204544,4.81058
0.00241594,-0.0204544,4.8143
0.00241846,-0.0204544,4.80686
0.00242098,-0.0167751,4.81058
0.0024235,-0.0204544,4.8143
0.00242602,-0.0130959,4.80314
0.00242854,-0.0167751,4.8143
0.00243106,-0.0204544,4.8143
0.00243358,-0.0278129,4.81058
0.0024361,-0.0204544,4.8143
0.00243862,-0.0241336,4.81058
0.00244114,-0.0130959,4.8143
0.00244366,-0.0204544,4.81058
0.00244618,-0.0204544,4.81058
0.0024487,-0.0204544,4.81058
0.00245122,-0.0167751,4.81058
0.00245374,-0.0241336,4.81058
0.00245626,-0.0204544,4.81058
0.00245878,-0.0167751,4.81802
0.0024613,-0.0204544,4.8143
0.00246382,-0.0204544,4.81058
0.00246634,-0.0241336,4.8143
0.00246886,-0.0204544,4.81802
0.00247138,-0.0167751,4.81802
0.0024739,-0.0167751,4.8143
0.00247642,-0.0204544,4.81802
0.00247894,-0.0167751,4.81802
0.00248146,-0.0167751,4.81058
0.00248398,-0.0167751,4.81058
0.0024865,-0.0167751,4.8143
0.00248902,-0.0204544,4.8143
0.00249154,-0.0167751,4.8143
0.00249406,-0.0204544,4.82173
0.00249658,-0.0167751,4.8143
0.0024991,-0.0167751,4.81058
0.00250162,-0.0167751,4.81058
0.00250414,-0.0204544,4.81058
0.00250666,-0.0167751,4.80686
0.00250918,-0.0204544,4.8143
0.0025117,-0.0204544,4.8143
0.00251422,-0.0204544,4.8143
0.00251674,-0.0130959,4.8143
0.00251926,-0.0167751,4.8143
0.00252178,-0.0204544,4.8143
0.0025243,-0.0167751,4.80686
0.00252682,-0.0167751,4.81058
0.00252934,-0.0241336,4.81058
0.00253186,-0.0204544,4.80686
0.00253438,-0.0167751,4.81058
0.0025369,-0.0167751,4.80686
0.00253942,-0.0167751,4.81058
0.00254194,-0.0278129,4.81058
0.00254446,-0.0167751,4.81058
0.00254698,-0.0241336,4.80686
0.0025495,-0.0167751,4.81058
0.00255202,-0.0204544,4.81058
0.00255454,-0.0241336,4.80686
0.00255706,-0.0204544,4.8143
0.00255958,-0.0241336,4.81058
0.0025621,-0.0241336,4.81058
0.00256462,-0.0130959,4.81058
0.00256714,-0.0241336,4.81058
0.00256966,-0.0241336,4.81058
0.00257218,-0.0204544,4.80686
0.0025747,-0.0241336,4.81058
0.00257722,-0.0167751,4.8143
0.00257974,-0.0167751,4.80686
0.00258226,-0.0204544,4.8143
0.00258478,-0.0241336,4.8143
0.0025873,-0.0204544,4.8143
0.00258982,-0.0204544,4.8143
0.00259234,-0.0167751,4.81058
0.00259486,-0.0241336,4.8143
0.00259738,-0.0204544,4.8143
0.0025999,-0.0204544,4.81058
0.00260242,-0.0204544,4.8143
0.00260494,-0.0204544,4.8143
0.00260746,-0.0204544,4.81058
0.00260998,-0.0204544,4.81058
0.0026125,-0.0167751,4.81058
0.00261502,-0.0204544,4.81058
0.00261754,-0.0204544,4.81058
0.00262006,-0.00941663,4.81802
0.00262258,-0.0204544,4.80686
0.0026251,-0.0204544,4.81058
0.00262762,-0.0167751,4.8143
0.00263014,-0.0204544,4.8143
0.00263266,-0.0167751,4.81058
0.00263518,-0.0167751,4.8143
0.0026377,-0.0241336,4.8143
0.00264022,-0.0167751,4.8143
0.00264274,-0.0204544,4.8143
0.00264526,-0.0204544,4.8143
0.00264778,-0.0241336,4.81058
0.0026503,-0.0167751,4.81058
0.00265282,-0.0204544,4.8143
0.00265534,-0.0167751,4.81058
0.00265786,-0.0167751,4.81058
0.00266038,-0.0204544,4.8143
0.0026629,-0.0204544,4.8143
0.00266542,-0.0241336,4.81058
0.00266794,-0.0204544,4.8143
0.00267046,-0.0241336,4.81058
0.00267298,-0.0241336,4.8143
0.0026755,-0.0167751,4.8143
0.00267802,-0.0204544,4.8143
0.00268054,-0.0204544,4.81802
0.00268306,-0.0241336,4.8143
0.00268558,-0.0130959,4.81058
0.0026881,-0.0241336,4.80686
0.00269062,-0.0167751,4.81058
0.00269314,-0.0204544,4.8143
0.00269566,-0.0204544,4.81058
0.00269818,-0.0241336,4.81058
0.0027007,-0.0204544,4.81802
0.00270322,-0.0204544,4.8143
0.00270574,-0.0204544,4.81058
0.00270826,-0.0204544,4.8143
0.00271078,-0.0204544,4.81058
0.0027133,-0.0241336,4.8143
0.00271582,-0.0167751,4.8143
0.00271834,-0.0278129,4.81058
0.00272086,-0.0241336,4.8143
0.00272338,-0.0241336,4.8143
0.0027259,-0.0167751,4.8143
0.00272842,-0.0204544,4.81058
0.00273094,-0.0204544,4.80686
0.00273346,-0.0241336,4.81058
0.00273598,-0.0167751,4.81802
0.0027385,-0.0167751,4.81058
0.00274102,-0.0204544,4.8143
0.00274354,-0.0241336,4.80686
0.00274606,-0.0241336,4.81058
0.00274858,-0.0204544,4.81058
0.0027511,-0.0241336,4.8143
0.00275362,-0.0204544,4.80686
0.00275614,-0.0204544,4.8143
0.00275866,-0.0167751,4.8143
0.00276118,-0.0167751,4.8143
0.0027637,-0.0241336,4.8143
0.00276622,-0.0167751,4.8143
0.00276874,-0.0204544,4.81058
0.00277126,-0.0204544,4.81058
0.00277378,-0.0241336,4.81058
0.0027763,-0.0130959,4.80686
0.00277882,-0.0241336,4.80686
0.00278134,-0.0130959,4.80686
0.00278386,-0.0278129,4.8143
0.00278638,-0.0167751,4.81058
0.0027889,-0.0204544,4.81058
0.00279142,-0.0241336,4.81058
0.00279394,-0.0167751,4.81802
0.00279646,-0.0167751,4.8143
0.00279898,-0.0278129,4.81058
0.0028015,-0.0204544,4.81802
0.00280402,-0.0167751,4.81058
0.00280654,-0.0167751,4.81802
0.00280906,-0.0204544,4.81058
0.00281158,-0.0241336,4.81058
0.0028141,-0.0241336,4.8143
0.00281662,-0.0130959,4.81058
0.00281914,-0.0241336,4.8143
0.00282166,-0.0204544,4.81802
0.00282418,-0.0204544,4.81058
0.0028267,-0.0167751,4.81802
0.00282922,-0.0241336,4.81058
0.00283174,-0.0241336,4.8143
0.00283426,-0.0241336,4.8143
0.00283678,-0.0204544,4.81058
0.0028393,-0.0241336,4.81058
0.00284182,-0.0204544,4.81058
0.00284434,-0.0204544,4.8143
0.00284686,-0.0204544,4.8143
0.00284938,-0.0167751,4.81802
0.0028519,-0.0130959,4.81058
0.00285442,-0.0241336,4.81058
0.00285694,-0.0204544,4.81802
0.00285946,-0.0130959,4.8143
0.00286198,-0.0204544,4.8143
0.0028645,-0.0130959,4.8143
0.00286702,-0.0204544,4.81802
0.00286954,-0.0204544,4.81058
0.00287206,-0.0167751,4.81058
0.00287458,-0.0204544,4.8143
0.0028771,-0.0167751,4.81058
0.00287962,-0.0167751,4.8143
0.00288214,-0.0204544,4.8143
0.00288466,-0.0241336,4.81058
0.00288718,-0.0204544,4.8143
0.0028897,-0.0204544,4.81802
0.00289222,-0.0241336,4.81058
0.00289474,-0.0204544,4.81058
0.00289726,-0.0167751,4.8143
0.00289978,-0.0204544,4.8143
0.0029023,-0.0204544,4.8143
0.00290482,-0.0204544,4.8143
0.00290734,-0.0278129,4.81058
0.00290986,-0.0204544,4.81802
0.00291238,-0.0278129,4.8143
0.0029149,-0.0130959,4.81802
0.00291742,-0.0241336,4.81058
0.00291994,-0.0204544,4.8143
0.00292246,-0.0278129,4.8143
0.00292498,-0.0204544,4.81058
0.0029275,-0.0204544,4.81058
0.00293002,-0.0241336,4.80686
0.00293254,-0.0167751,4.8143
0.00293506,-0.0241336,4.81058
0.00293758,-0.0204544,4.8143
0.0029401,-0.0204544,4.81802
0.00294262,-0.0204544,4.8143
0.00294514,-0.0241336,4.8143
0.00294766,-0.0241336,4.80686
0.00295018,-0.0204544,4.81058
0.0029527,-0.0204544,4.8143
0.00295522,-0.0204544,4.81058
0.00295774,-0.0204544,4.8143
0.00296026,-0.0167751,4.81058
0.00296278,-0.0204544,4.8143
0.0029653,-0.0204544,4.81802
0.00296782,-0.0241336,4.8143
0.00297034,-0.0241336,4.81802
0.00297286,-0.0241336,4.81802
0.00297538,-0.0241336,4.8143
0.0029779,-0.0204544,4.81802
0.00298042,-0.0204544,4.81058
0.00298294,-0.0278129,4.81058
0.00298546,-0.0167751,4.8143
0.00298798,-0.0204544,4.81058
0.0029905,-0.0204544,4.8143
0.00299302,-0.0204544,4.8143
0.00299554,-0.0130959,4.8143
0.00299806,-0.0278129,4.81058
0.00300058,-0.0204544,4.8143
0.0030031,-0.0241336,4.8143
0.00300562,-0.0204544,4.8143
0.00300814,-0.0204544,4.81058
0.00301066,-0.0204544,4.8143
0.00301318,-0.0167751,4.81058
0.0030157,-0.0204544,4.81802
0.00301822,-0.0130959,4.8143
0.00302074,-0.0241336,4.80686
0.00302326,-0.0204544,4.81058
0.00302578,-0.0204544,4.81058
0.0030283,-0.0167751,4.81058
0.00303082,-0.0204544,4.81058
0.00303334,-0.0167751,4.80686
0.00303586,-0.0204544,4.8143
0.00303838,-0.0167751,4.8143
0.0030409,-0.0204544,4.81058
0.00304342,-0.0130959,4.8143
0.00304594,-0.0167751,4.81058
0.00304846,-0.0241336,4.8143
0.00305098,-0.0241336,4.8143
0.0030535,-0.0204544,4.81802
0.00305602,-0.0167751,4.8143
0.00305854,-0.0204544,4.8143
0.00306106,-0.0204544,4.81802
0.00306358,-0.0167751,4.81058
0.0030661,-0.0204544,4.8143
0.00306862,-0.0204544,4.8143
0.00307114,-0.0204544,4.81802
0.00307366,-0.0167751,4.8143
0.00307618,-0.0167751,4.8143
0.0030787,-0.0204544,4.81058
0.00308122,-0.0204544,4.8143
0.00308374,-0.0204544,4.8143
0.00308626,-0.0204544,4.81058
0.00308878,-0.0204544,4.8143
0.0030913,-0.0204544,4.8143
0.00309382,-0.0167751,4.81802
0.00309634,-0.0204544,4.81058
0.00309886,-0.0167751,4.81802
0.00310138,-0.0167751,4.8143
0.0031039,-0.0204544,4.81058
0.00310642,-0.0204544,4.8143
0.00310894,-0.0167751,4.81058
