t,u
-0.009745731757925072,0.03688073475544718
-0.009735811757925072,0.03320148214066688
-0.009725891757925072,0.04423923998501089
-0.009715971757925072,0.04055998737022725
-0.009706051757925072,0.04055998737023059
-0.009696131757925072,0.04423923998501089
-0.009686211757925072,0.04423923998501089
-0.009676291757925072,0.03688073475544718
-0.009666371757925072,0.05159774521457461
-0.009656451757925072,0.04423923998501089
-0.009646531757925072,0.04423923998501089
-0.009636611757925071,0.04055998737022892
-0.009626691757925071,0.04055998737022892
-0.009616771757925071,0.06999400828848379
-0.009606851757925071,0.04791849259979264
-0.009596931757925071,0.04423923998501089
-0.009587011757925071,0.04791849259979264
-0.009577091757925071,0.04055998737022892
-0.009567171757925071,0.03320148214066521
-0.009557251757925071,0.04423923998501089
-0.009547331757925071,0.05159774521457461
-0.009537411757925071,0.06263550305891839
-0.009527491757925071,0.04423923998501089
-0.009517571757925071,0.06631475567370851
-0.009507651757925071,0.06263550305891338
-0.009497731757925071,0.03688073475544383
-0.009487811757925072,0.04055998737022725
-0.009477891757925072,0.08103176613282423
-0.009467971757925072,0.05159774521457963
-0.009458051757925072,0.03320148214066521
-0.009448131757925072,0.05159774521457461
-0.009438211757925072,0.04423923998501089
-0.009428291757925072,0.04423923998501089
-0.009418371757925072,0.04055998737022892
-0.009408451757925072,0.0589562504441381
-0.009398531757925072,0.04423923998501089
-0.009388611757925071,0.04055998737022892
-0.009378691757925071,0.07367326090326554
-0.009368771757925071,0.05159774521457461
-0.009358851757925071,0.04423923998501089
-0.009348931757925071,0.05159774521457461
-0.009339011757925071,0.04423923998501089
-0.009329091757925071,0.04055998737022892
-0.009319171757925071,0.04423923998501089
-0.009309251757925071,0.04791849259979264
-0.009299331757925071,0.05159774521457461
-0.009289411757925071,0.03688073475544718
-0.009279491757925071,0.03688073475544885
-0.009269571757925071,0.04055998737023059
-0.009259651757925071,0.05159774521457294
-0.009249731757925071,0.04423923998501424
-0.009239811757925072,0.05159774521457294
-0.009229891757925072,0.03320148214066688
-0.009219971757925072,0.05159774521457294
-0.009210051757925072,0.06999400828848713
-0.009200131757925072,0.03320148214066855
-0.009190211757925072,0.03688073475544718
-0.009180291757925072,0.05527699782935636
-0.009170371757925072,0.0589562504441381
-0.009160451757925072,0.0589562504441381
-0.009150531757925072,0.04055998737022892
-0.009140611757925072,0.04423923998501089
-0.009130691757925071,0.05159774521457461
-0.009120771757925071,0.06263550305892007
-0.009110851757925071,0.05159774521457461
-0.009100931757925071,0.05159774521457461
-0.009091011757925071,0.03688073475544718
-0.009081091757925071,0.04423923998501089
-0.009071171757925071,0.05527699782935636
-0.009061251757925071,0.04055998737022892
-0.009051331757925071,0.04423923998501089
-0.009041411757925071,0.04423923998501089
-0.009031491757925071,0.04055998737022725
-0.009021571757925071,0.03688073475544885
-0.009011651757925071,0.04791849259979264
-0.009001731757925071,0.02584297691110171
-0.008991811757925071,0.04055998737023227
-0.008981891757925072,0.05159774521457795
-0.008971971757925072,0.05895625044413643
-0.008962051757925072,0.04423923998501256
-0.008952131757925072,0.04055998737022558
-0.008942211757925072,0.04055998737022892
-0.008932291757925072,0.04423923998501089
-0.008922371757925072,0.03320148214066521
-0.008912451757925072,0.04055998737022892
-0.008902531757925072,0.03688073475544718
-0.008892611757925072,0.04791849259979264
-0.008882691757925072,0.04423923998501089
-0.008872771757925071,0.03688073475544718
-0.008862851757925071,0.04423923998501089
-0.008852931757925071,0.0589562504441381
-0.008843011757925071,0.05159774521457461
-0.008833091757925071,0.05527699782935636
-0.008823171757925071,0.03320148214066521
-0.008813251757925071,0.03320148214066521
-0.008803331757925071,0.05159774521457461
-0.008793411757925071,0.06631475567370182
-0.008783491757925071,0.06631475567370182
-0.008773571757925071,0.04055998737023059
-0.008763651757925071,0.05159774521457294
-0.008753731757925071,0.04423923998501089
-0.008743811757925071,0.04791849259979097
-0.00873389175792507,0.03320148214066019
-0.008723971757925072,0.04055998737022558
-0.008714051757925072,0.04055998737023394
-0.008704131757925072,0.04055998737023227
-0.008694211757925072,0.05159774521457126
-0.008684291757925072,0.05527699782935636
-0.008674371757925072,0.05527699782935636
-0.008664451757925072,0.07735251351804728
-0.008654531757925072,0.06999400828848379
-0.008644611757925072,0.04423923998501089
-0.008634691757925072,0.04791849259979264
-0.008624771757925071,0.04423923998501089
-0.008614851757925071,0.04055998737022892
-0.008604931757925071,0.0589562504441381
-0.008595011757925071,0.03688073475544718
-0.008585091757925071,0.05159774521457461
-0.008575171757925071,0.02952222952588346
-0.008565251757925071,0.04423923998501089
-0.008555331757925071,0.06263550305892007
-0.008545411757925071,0.05527699782935636
-0.008535491757925071,0.03688073475544718
-0.008525571757925071,0.04055998737022892
-0.008515651757925071,0.04055998737022725
-0.008505731757925071,0.02952222952588513
-0.008495811757925071,0.04423923998501256
-0.008485891757925071,0.03320148214066019
-0.008475971757925072,0.03320148214066186
-0.008466051757925072,0.06263550305891505
-0.008456131757925072,0.06631475567370516
-0.008446211757925072,0.04423923998501256
-0.008436291757925072,0.06263550305891673
-0.008426371757925072,0.04791849259979264
-0.008416451757925072,0.04423923998501089
-0.008406531757925072,0.02584297691110171
-0.008396611757925072,0.04423923998501089
-0.008386691757925072,0.05159774521457461
-0.008376771757925072,0.03688073475544718
-0.008366851757925071,0.04423923998501089
-0.008356931757925071,0.04055998737022892
-0.008347011757925071,0.05159774521457461
-0.008337091757925071,0.05159774521457461
-0.008327171757925071,0.05159774521457461
-0.008317251757925071,0.05159774521457461
-0.008307331757925071,0.04423923998501089
-0.008297411757925071,0.02216372429631974
-0.008287491757925071,0.04423923998501089
-0.008277571757925071,0.0589562504441381
-0.008267651757925071,0.04055998737022558
-0.008257731757925071,0.04423923998501089
-0.008247811757925071,0.04055998737022892
-0.008237891757925071,0.04055998737023059
-0.008227971757925071,0.04791849259978762
-0.008218051757925072,0.04423923998500922
-0.008208131757925072,0.05159774521457628
-0.008198211757925072,0.03320148214066688
-0.008188291757925072,0.03320148214066521
-0.008178371757925072,0.04791849259979264
-0.008168451757925072,0.05159774521457461
-0.008158531757925072,0.04423923998501089
-0.008148611757925072,0.04791849259979264
-0.008138691757925072,0.05527699782935636
-0.008128771757925072,0.03688073475544718
-0.008118851757925072,0.02952222952588346
-0.008108931757925071,0.04423923998501089
-0.008099011757925071,0.04791849259979264
-0.008089091757925071,0.02952222952588346
-0.008079171757925071,0.06631475567370182
-0.008069251757925071,0.05159774521457461
-0.008059331757925071,0.03320148214066521
-0.008049411757925071,0.02584297691110171
-0.008039491757925071,0.04791849259979264
-0.008029571757925071,0.04791849259979264
-0.008019651757925071,0.04055998737022892
-0.008009731757925071,0.04423923998500922
-0.007999811757925071,0.03320148214066353
-0.007989891757925071,0.04055998737022892
-0.007979971757925071,0.05527699782935803
-0.007970051757925072,0.07367326090326386
-0.007960131757925072,0.05527699782935803
-0.007950211757925072,0.06999400828848044
-0.007940291757925072,0.06263550305892342
-0.007930371757925072,0.04423923998501256
-0.007920451757925072,0.04423923998501089
-0.007910531757925072,0.04423923998501089
-0.007900611757925072,0.04055998737022892
-0.007890691757925072,0.04055998737022892
-0.007880771757925072,0.03320148214066521
-0.007870851757925072,0.04423923998501089
-0.007860931757925071,0.03320148214066521
-0.007851011757925071,0.03688073475544718
-0.007841091757925071,0.04423923998501089
-0.007831171757925071,0.04423923998501089
-0.007821251757925071,0.04791849259979264
-0.007811331757925072,0.04791849259979264
-0.007801411757925072,0.03688073475544718
-0.007791491757925072,0.04423923998501089
-0.007781571757925072,0.03688073475544718
-0.007771651757925072,0.04791849259979264
-0.007761731757925072,0.05527699782935803
-0.007751811757925072,0.04423923998500922
-0.007741891757925072,0.04055998737023059
-0.007731971757925071,0.03688073475545052
-0.007722051757925071,0.0589562504441381
-0.007712131757925073,0.06631475567369848
-0.007702211757925073,0.05159774521457294
-0.007692291757925073,0.04055998737023059
-0.007682371757925073,0.03688073475544885
-0.007672451757925073,0.04055998737022892
-0.007662531757925073,0.05527699782935636
-0.007652611757925073,0.05159774521457461
-0.007642691757925073,0.0589562504441381
-0.007632771757925073,0.04055998737022892
-0.007622851757925072,0.03688073475544718
-0.007612931757925072,0.04055998737022892
-0.007603011757925072,0.04423923998501089
-0.007593091757925072,0.05527699782935636
-0.007583171757925072,0.05159774521457461
-0.007573251757925072,0.05527699782935636
-0.007563331757925072,0.05159774521457461
-0.007553411757925072,0.06263550305892007
-0.007543491757925072,0.06263550305892007
-0.007533571757925072,0.02952222952588346
-0.007523651757925072,0.04791849259979264
-0.007513731757925072,0.0589562504441381
-0.007503811757925072,0.04791849259979097
-0.007493891757925072,0.04423923998501089
-0.007483971757925072,0.07367326090326554
-0.007474051757925071,0.05159774521457126
-0.007464131757925073,0.04055998737023059
-0.007454211757925073,0.04791849259979097
-0.007444291757925073,0.04055998737023059
-0.007434371757925073,0.04055998737023059
-0.007424451757925073,0.03688073475544718
-0.007414531757925073,0.04423923998501089
-0.007404611757925072,0.04055998737022892
-0.007394691757925073,0.04055998737022892
-0.007384771757925073,0.02952222952588346
-0.007374851757925073,0.05159774521457461
-0.007364931757925072,0.04423923998501089
-0.007355011757925072,0.04423923998501089
-0.007345091757925072,0.04423923998501089
-0.007335171757925072,0.04791849259979264
-0.007325251757925072,0.04055998737022892
-0.007315331757925072,0.02584297691110171
-0.007305411757925072,0.0589562504441381
-0.007295491757925072,0.04423923998501089
-0.007285571757925072,0.04055998737022892
-0.007275651757925072,0.04055998737022892
-0.007265731757925073,0.04423923998501089
-0.007255811757925073,0.04791849259979264
-0.007245891757925072,0.03320148214066521
-0.007235971757925072,0.03688073475544718
-0.007226051757925072,0.05159774521457461
-0.007216131757925072,0.04423923998501089
-0.007206211757925072,0.04423923998501089
-0.007196291757925072,0.04055998737022892
-0.007186371757925072,0.02216372429631974
-0.007176451757925072,0.04791849259979264
-0.007166531757925072,0.04791849259979264
-0.007156611757925072,0.04423923998501089
-0.007146691757925073,0.04423923998501089
-0.007136771757925073,0.05159774521457461
-0.007126851757925073,0.03688073475544718
-0.007116931757925072,0.04055998737022892
-0.007107011757925072,0.05159774521457461
-0.007097091757925072,0.04791849259979264
-0.007087171757925072,0.06263550305892007
-0.007077251757925072,0.05159774521457461
-0.007067331757925072,0.04791849259979264
-0.007057411757925072,0.04055998737022892
-0.007047491757925072,0.04055998737022892
-0.007037571757925072,0.05527699782935636
-0.007027651757925072,0.04423923998501089
-0.007017731757925073,0.03320148214066521
-0.007007811757925073,0.03688073475544718
-0.006997891757925073,0.05527699782935636
-0.006987971757925072,0.03688073475544718
-0.006978051757925072,0.04055998737022892
-0.006968131757925072,0.04423923998501089
-0.006958211757925072,0.04423923998501089
-0.006948291757925072,0.04423923998501089
-0.006938371757925072,0.04791849259979264
-0.006928451757925072,0.04055998737022892
-0.006918531757925072,0.04423923998501089
-0.006908611757925072,0.04791849259979264
-0.006898691757925072,0.03688073475544718
-0.006888771757925073,0.03688073475544718
-0.006878851757925073,0.04055998737022892
-0.006868931757925073,0.03688073475544718
-0.006859011757925072,0.05159774521457461
-0.006849091757925072,0.04423923998501089
-0.006839171757925072,0.03688073475544718
-0.006829251757925072,0.06631475567370182
-0.006819331757925072,0.05527699782935636
-0.006809411757925072,0.02952222952588346
-0.006799491757925072,0.03688073475544718
-0.006789571757925072,0.06631475567370182
-0.006779651757925072,0.09942802920673843
-0.006769731757925072,0.05527699782935636
-0.006759811757925073,0.04423923998501089
-0.006749891757925073,0.04423923998501089
-0.006739971757925073,0.05159774521457461
-0.006730051757925072,0.0589562504441381
-0.006720131757925072,0.04791849259979264
-0.006710211757925072,0.04055998737022892
-0.006700291757925072,0.04791849259979264
-0.006690371757925072,0.04055998737022892
-0.006680451757925072,0.03320148214066521
-0.006670531757925072,0.03688073475544718
-0.006660611757925072,0.02952222952588346
-0.006650691757925072,0.04791849259979264
-0.006640771757925072,0.04055998737022892
-0.006630851757925073,0.04423923998501089
-0.006620931757925073,0.04055998737022892
-0.006611011757925073,0.03688073475544718
-0.006601091757925072,0.06263550305892007
-0.006591171757925072,0.04423923998501089
-0.006581251757925072,0.05159774521457461
-0.006571331757925072,0.05527699782935636
-0.006561411757925072,0.04055998737022892
-0.006551491757925072,0.02952222952588346
-0.006541571757925072,0.04423923998501089
-0.006531651757925072,0.05159774521457461
-0.006521731757925072,0.0589562504441381
-0.006511811757925073,0.06999400828848379
-0.006501891757925073,0.05527699782935636
-0.006491971757925073,0.04423923998501089
-0.006482051757925072,0.04055998737022892
-0.006472131757925072,0.04423923998501089
-0.006462211757925072,0.05159774521457461
-0.006452291757925072,0.03688073475544718
-0.006442371757925072,0.04055998737022892
-0.006432451757925072,0.04055998737022892
-0.006422531757925072,0.04791849259979264
-0.006412611757925072,0.05159774521457461
-0.006402691757925072,0.03688073475544718
-0.006392771757925072,0.04055998737022892
-0.006382851757925073,0.03688073475544718
-0.006372931757925073,0.05159774521457461
-0.006363011757925073,0.04791849259979264
-0.006353091757925072,0.04791849259979264
-0.006343171757925072,0.04055998737022892
-0.006333251757925072,0.04055998737022892
-0.006323331757925072,0.03320148214066521
-0.006313411757925072,0.03688073475544718
-0.006303491757925072,0.03320148214066521
-0.006293571757925072,0.04055998737022892
-0.006283651757925072,0.05527699782935636
-0.006273731757925072,0.03688073475544718
-0.006263811757925072,0.04055998737022892
-0.006253891757925073,0.04423923998501089
-0.006243971757925073,0.04791849259979264
-0.006234051757925073,0.04423923998501089
-0.006224131757925072,0.04423923998501089
-0.006214211757925072,0.04791849259979264
-0.006204291757925072,0.02584297691110171
-0.006194371757925072,0.05159774521457461
-0.006184451757925072,0.04055998737022892
-0.006174531757925072,0.04055998737022892
-0.006164611757925072,0.0589562504441381
-0.006154691757925072,0.04791849259979264
-0.006144771757925072,0.04055998737022892
-0.006134851757925072,0.04791849259979264
-0.006124931757925073,0.03320148214066521
-0.006115011757925073,0.04423923998501089
-0.006105091757925073,0.04055998737022892
-0.006095171757925072,0.04791849259979264
-0.006085251757925072,0.05527699782935636
-0.006075331757925072,0.05159774521457461
-0.006065411757925072,0.04423923998501089
-0.006055491757925072,0.0589562504441381
-0.006045571757925072,0.03688073475544718
-0.006035651757925072,0.0589562504441381
-0.006025731757925072,0.04055998737022892
-0.006015811757925072,0.04791849259979264
-0.006005891757925072,0.04791849259979264
-0.005995971757925073,0.04423923998501089
-0.005986051757925073,0.03320148214066521
-0.005976131757925073,0.04791849259979264
-0.005966211757925072,0.04791849259979264
-0.005956291757925072,0.04791849259979264
-0.005946371757925072,0.04423923998501089
-0.005936451757925072,0.04423923998501089
-0.005926531757925072,0.04423923998501089
-0.005916611757925072,0.04055998737022892
-0.005906691757925072,0.05527699782935636
-0.005896771757925072,0.05527699782935636
-0.005886851757925072,0.03688073475544718
-0.005876931757925073,0.04791849259979264
-0.005867011757925073,0.05159774521457461
-0.005857091757925073,0.03688073475544718
-0.005847171757925072,0.04055998737022892
-0.005837251757925072,0.04791849259979264
-0.005827331757925072,0.02952222952588346
-0.005817411757925072,0.04791849259979264
-0.005807491757925072,0.04055998737022892
-0.005797571757925072,0.05527699782935636
-0.005787651757925072,0.04423923998501089
-0.005777731757925072,0.04055998737022892
-0.005767811757925072,0.0589562504441381
-0.005757891757925072,0.03320148214066521
-0.005747971757925073,0.03320148214066521
-0.005738051757925073,0.04055998737022892
-0.005728131757925073,0.04791849259979264
-0.005718211757925072,0.04055998737022892
-0.005708291757925072,0.04055998737022892
-0.005698371757925072,0.04055998737022892
-0.005688451757925072,0.04423923998501089
-0.005678531757925072,0.05527699782935636
-0.005668611757925072,0.03688073475544718
-0.005658691757925072,0.03688073475544718
-0.005648771757925072,0.04791849259979264
-0.005638851757925072,0.04423923998501089
-0.005628931757925072,0.02952222952588346
-0.005619011757925073,0.04055998737022892
-0.005609091757925073,0.04055998737022892
-0.005599171757925073,0.04423923998501089
-0.005589251757925072,0.05159774521457461
-0.005579331757925072,0.04423923998501089
-0.005569411757925072,0.04055998737022892
-0.005559491757925072,0.04423923998501089
-0.005549571757925072,0.04791849259979264
-0.005539651757925072,0.03688073475544718
-0.005529731757925072,0.03320148214066521
-0.005519811757925072,0.02952222952588346
-0.005509891757925072,0.03688073475544718
-0.005499971757925072,0.05527699782935636
-0.005490051757925073,0.05159774521457461
-0.005480131757925073,0.04791849259979264
-0.005470211757925073,0.05159774521457461
-0.005460291757925072,0.04423923998501089
-0.005450371757925072,0.03688073475544718
-0.005440451757925072,0.03320148214066521
-0.005430531757925072,0.04055998737022892
-0.005420611757925072,0.03688073475544718
-0.005410691757925072,0.04055998737022892
-0.005400771757925072,0.03688073475544718
-0.005390851757925072,0.04055998737022892
-0.005380931757925072,0.04791849259979264
-0.005371011757925072,0.05527699782935636
-0.005361091757925073,0.04791849259979264
-0.005351171757925073,0.03688073475544718
-0.005341251757925073,0.03688073475544718
-0.005331331757925072,0.04423923998501089
-0.005321411757925072,0.04423923998501089
-0.005311491757925072,0.04055998737022892
-0.005301571757925072,0.04055998737022892
-0.005291651757925072,0.06263550305892007
-0.005281731757925072,0.04791849259979264
-0.005271811757925072,0.0589562504441381
-0.005261891757925072,0.04791849259979264
-0.005251971757925072,0.04055998737022892
-0.005242051757925073,0.04423923998501089
-0.005232131757925073,0.04423923998501089
-0.005222211757925073,0.05159774521457461
-0.005212291757925073,0.0589562504441381
-0.005202371757925072,0.04791849259979264
-0.005192451757925072,0.04423923998501089
-0.005182531757925072,0.05159774521457461
-0.005172611757925072,0.04423923998501089
-0.005162691757925072,0.04423923998501089
-0.005152771757925072,0.04055998737022892
-0.005142851757925072,0.04791849259979264
-0.005132931757925072,0.06631475567370182
-0.005123011757925072,0.05159774521457461
-0.005113091757925073,0.05527699782935636
-0.005103171757925073,0.04055998737022892
-0.005093251757925073,0.03688073475544718
-0.005083331757925072,0.04791849259979264
-0.005073411757925072,0.06263550305892007
-0.005063491757925072,0.04423923998501089
-0.005053571757925072,0.04055998737022892
-0.005043651757925072,0.03320148214066521
-0.005033731757925072,0.04423923998501089
-0.005023811757925072,0.06263550305892007
-0.005013891757925072,0.04423923998501089
-0.005003971757925072,0.03320148214066521
-0.004994051757925072,0.02952222952588346
-0.004984131757925073,0.04055998737022892
-0.004974211757925073,0.04791849259979264
-0.004964291757925073,0.05159774521457461
-0.004954371757925072,0.04791849259979264
-0.004944451757925072,0.04423923998501089
-0.004934531757925072,0.04055998737022892
-0.004924611757925072,0.04055998737022892
-0.004914691757925072,0.03320148214066521
-0.004904771757925072,0.03320148214066521
-0.004894851757925072,0.04423923998501089
-0.004884931757925072,0.0589562504441381
-0.004875011757925072,0.04423923998501089
-0.004865091757925072,0.05159774521457461
-0.004855171757925073,0.03688073475544718
-0.004845251757925073,0.04055998737022892
-0.004835331757925073,0.04423923998501089
-0.004825411757925072,0.05527699782935636
-0.004815491757925072,0.04055998737022892
-0.004805571757925072,0.04423923998501089
-0.004795651757925072,0.04791849259979264
-0.004785731757925072,0.04055998737022892
-0.004775811757925072,0.04055998737022892
-0.004765891757925072,0.05159774521457461
-0.004755971757925072,0.05527699782935636
-0.004746051757925072,0.04791849259979264
-0.004736131757925072,0.04055998737022892
-0.004726211757925073,0.04423923998501089
-0.004716291757925073,0.04791849259979264
-0.004706371757925073,0.04423923998501089
-0.004696451757925072,0.04791849259979264
-0.004686531757925072,0.04055998737022892
-0.004676611757925072,0.04423923998501089
-0.004666691757925072,0.04423923998501089
-0.004656771757925072,0.0589562504441381
-0.004646851757925072,0.06263550305892007
-0.004636931757925072,0.05159774521457461
-0.004627011757925072,0.04423923998501089
-0.004617091757925072,0.04055998737022892
-0.004607171757925073,0.02584297691110171
-0.004597251757925073,0.05527699782935636
-0.004587331757925073,0.02952222952588346
-0.004577411757925073,0.04791849259979264
-0.004567491757925072,0.03688073475544718
-0.004557571757925072,0.04055998737022892
-0.004547651757925072,0.04791849259979264
-0.004537731757925072,0.03688073475544718
-0.004527811757925072,0.04423923998501089
-0.004517891757925072,0.03688073475544718
-0.004507971757925072,0.03688073475544718
-0.004498051757925072,0.05159774521457461
-0.004488131757925072,0.03688073475544718
-0.004478211757925073,0.05527699782935636
-0.004468291757925073,0.06999400828848379
-0.004458371757925073,0.04423923998501089
-0.004448451757925072,0.02952222952588346
-0.004438531757925072,0.04055998737022892
-0.004428611757925072,0.04423923998501089
-0.004418691757925072,0.03688073475544718
-0.004408771757925072,0.04791849259979264
-0.004398851757925072,0.03320148214066521
-0.004388931757925072,0.03320148214066521
-0.004379011757925072,0.03688073475544718
-0.004369091757925072,0.04055998737022892
-0.004359171757925072,0.04055998737022892
-0.004349251757925073,0.04055998737022892
-0.004339331757925073,0.03688073475544718
-0.004329411757925073,0.03320148214066521
-0.004319491757925072,0.03688073475544718
-0.004309571757925072,0.05527699782935636
-0.004299651757925072,0.03688073475544718
-0.004289731757925072,0.04791849259979264
-0.004279811757925072,0.04055998737022892
-0.004269891757925072,0.05159774521457461
-0.004259971757925072,0.05527699782935636
-0.004250051757925072,0.05159774521457461
-0.004240131757925072,0.04423923998501089
-0.004230211757925072,0.04423923998501089
-0.004220291757925073,0.04423923998501089
-0.004210371757925073,0.04791849259979264
-0.004200451757925073,0.04423923998501089
-0.004190531757925072,0.03688073475544718
-0.004180611757925072,0.04791849259979264
-0.004170691757925072,0.03688073475544718
-0.004160771757925072,0.04423923998501089
-0.004150851757925072,0.04791849259979264
-0.004140931757925072,0.04423923998501089
-0.004131011757925072,0.03688073475544718
-0.004121091757925072,0.04423923998501089
-0.004111171757925072,0.04423923998501089
-0.004101251757925072,0.02952222952588346
-0.004091331757925073,0.04791849259979264
-0.004081411757925073,0.04791849259979264
-0.004071491757925073,0.04055998737022892
-0.004061571757925072,0.04791849259979264
-0.004051651757925072,0.03320148214066521
-0.004041731757925072,0.03320148214066521
-0.004031811757925072,0.04791849259979264
-0.004021891757925072,0.04055998737022892
-0.004011971757925072,0.03688073475544718
-0.004002051757925072,0.04423923998501089
-0.003992131757925072,0.04423923998501089
-0.003982211757925072,0.04791849259979264
-0.003972291757925073,0.04055998737022892
-0.003962371757925073,0.03320148214066521
-0.003952451757925073,0.04791849259979264
-0.003942531757925073,0.04055998737022892
-0.003932611757925072,0.04423923998501089
-0.003922691757925072,0.05159774521457461
-0.003912771757925072,0.04055998737022892
-0.003902851757925072,0.04423923998501089
-0.003892931757925072,0.04055998737022892
-0.003883011757925072,0.04055998737022892
-0.003873091757925072,0.04055998737022892
-0.003863171757925072,0.05159774521457461
-0.003853251757925071,0.02952222952588346
-0.003843331757925072,0.04423923998501089
-0.003833411757925072,0.03688073475544718
-0.003823491757925072,0.02952222952588346
-0.003813571757925072,0.04055998737022892
-0.003803651757925072,0.06631475567370182
-0.003793731757925072,0.04423923998501089
-0.003783811757925072,0.04423923998501089
-0.003773891757925072,0.0589562504441381
-0.003763971757925072,0.06263550305892007
-0.003754051757925072,0.04791849259979264
-0.003744131757925072,0.02952222952588346
-0.003734211757925072,0.05527699782935636
-0.003724291757925071,0.05527699782935636
-0.003714371757925072,0.03320148214066521
-0.003704451757925072,0.03688073475544718
-0.003694531757925072,0.04791849259979264
-0.003684611757925072,0.03688073475544718
-0.003674691757925072,0.04791849259979264
-0.003664771757925072,0.06263550305892007
-0.003654851757925072,0.04791849259979264
-0.003644931757925072,0.06631475567370182
-0.003635011757925072,0.04055998737022892
-0.003625091757925072,0.03688073475544718
-0.003615171757925072,0.02952222952588346
-0.003605251757925072,0.03320148214066521
-0.003595331757925071,0.05159774521457461
-0.003585411757925072,0.06263550305892007
-0.003575491757925072,0.05527699782935636
-0.003565571757925072,0.06631475567370182
-0.003555651757925072,0.04791849259979264
-0.003545731757925072,0.04055998737022892
-0.003535811757925072,0.0589562504441381
-0.003525891757925072,0.06263550305892007
-0.003515971757925072,0.04055998737022892
-0.003506051757925072,0.04423923998501089
-0.003496131757925072,0.05159774521457461
-0.003486211757925072,0.04791849259979264
-0.003476291757925072,0.03320148214066521
-0.003466371757925072,0.04055998737022892
-0.003456451757925072,0.03688073475544718
-0.003446531757925072,0.04423923998501089
-0.003436611757925072,0.04423923998501089
-0.003426691757925072,0.04055998737022892
-0.003416771757925072,0.02952222952588346
-0.003406851757925072,0.03320148214066521
-0.003396931757925072,0.03688073475544718
-0.003387011757925072,0.06263550305892007
-0.003377091757925072,0.0589562504441381
-0.003367171757925072,0.04791849259979264
-0.003357251757925072,0.05527699782935636
-0.003347331757925072,0.0589562504441381
-0.003337411757925072,0.03688073475544718
-0.003327491757925072,0.03688073475544718
-0.003317571757925072,0.04055998737022892
-0.003307651757925072,0.04423923998501089
-0.003297731757925072,0.04791849259979264
-0.003287811757925072,0.04791849259979264
-0.003277891757925072,0.04423923998501089
-0.003267971757925072,0.04055998737022892
-0.003258051757925072,0.05527699782935636
-0.003248131757925072,0.04791849259979264
-0.003238211757925072,0.03320148214066521
-0.003228291757925072,0.08103176613282925
-0.003218371757925072,0.0589562504441381
-0.003208451757925072,0.04055998737022892
-0.003198531757925072,0.04423923998501089
-0.003188611757925072,0.04423923998501089
-0.003178691757925072,0.05159774521457461
-0.003168771757925072,0.06999400828848379
-0.003158851757925072,0.06263550305892007
-0.003148931757925072,0.04791849259979264
-0.003139011757925072,0.03688073475544718
-0.003129091757925072,0.03688073475544718
-0.003119171757925072,0.04055998737022892
-0.003109251757925072,0.04423923998501089
